,0,1
162,constitutiondao,9.16
163,tezos,16.62
164,reserve-rights,11.64
165,flow,135.35
166,fc-barcelona-fan-token,111.2
167,elrond,25.93
168,verge,31.55
169,standard-tokenization-protocol,0.04
170,everipedia,9.99
171,gifto,8.08
172,mobilecoin,317.92
173,uma,17.67
174,arweave,7.48
175,the-graph,7.22
176,vulcan-forged-pyr,6.33
177,axie-infinity,39.64
178,nem,1.39
179,maker,11.56
180,voyager-token,4.95
181,bluzelle,28.18
182,vidt-datalink,47.73
183,polkadot,2.56
184,cortex,73.36
185,streamr,157.33
186,dent,8.05
187,nexus,42.4
188,wanchain,200.36
189,chiliz,12.71
190,harvest-finance,41.4
191,augur,45.24
192,hifi-finance,18.28
193,xrp,12.25
194,unilend,61.86
195,nuls,212.23
196,alchemix,18.98
197,mobox,146.1
198,aion,40.07
199,celo,17.07
200,lto-network,31.48
201,serum,1.66
202,sushiswap,16.88
203,tellor,130.66
204,algorand,0.36
205,oasis-network,6.09
206,ontology-gas,46.51
207,firo,127.85
208,safepal,8.73
209,measurable-data-token,459.13
210,prosper,21.91
211,eos,21.67
212,dodo,1.69
213,ark,30.79
214,frontier,33.85
215,filecoin,22.43
216,merit-circle,10.17
217,kusama,5.5
218,request,43.14
219,venus,5.11
220,stacks,32.4
221,amp,16.54
222,og-fan-token,17.82
223,keep3rv1,14.2
224,truefi,18.89
225,prometeus,0.27
226,alien-worlds,19.84
227,superfarm,0.13
228,santos-fc-fan-token,9.02
229,gochain,77.33
230,binance-usd,18.09
231,highstreet,11.83
232,secret,2.83
233,binaryx,10.14
234,immutable-x,2.18
235,ellipsis,4.86
236,thorchain,8.81
237,loom-network,46.7
238,decred,26.96
239,convex-finance,9.89
240,bitcoin-gold,2.35
241,binance-wrapped-dot,21.11
242,chromia,1.94
243,polygon,3.56
244,pax-gold,5.16
245,bnbup,25.63
246,biconomy,264.86
247,trueusd,10.58
248,quantstamp,60.0
249,storj,39.96
250,ethereum-name-service,28.88
251,coin98,10.62
252,origin-protocol,14.65
253,enjin-coin,12.62
254,tomochain,6.4
255,bitshares,22.39
256,ampleforth-governance-token,22.25
257,klaytn,20.81
258,anchor-protocol,11.08
259,rsk-infrastructure-framework,26.91
260,steem,29.91
261,kava,41.79
262,airswap,25.16
263,komodo,159.97
264,paris-saint-germain-fan-token,127.33
265,groestlcoin,37.14
266,vethor-token,4.99
267,irisnet,5.15
268,avalanche,10.09
269,adventure-gold,34.86
270,spartan-protocol,16.08
271,bitcoin,7.46
272,uniswap,11.13
273,district0x,219.12
274,dforce,105.93
275,pancakeswap,6.15
276,ecash,12.84
277,ravencoin,16.78
278,kadena,51.32
279,api3,38.92
280,reef,6.15
281,ontology,3.38
282,dego-finance,235.64
283,litentry,4.33
284,dusk-network,30.78
285,nexo,18.91
286,badger-dao,11.1
287,adaup,47.67
288,btcup,13.27
289,viberate,27.58
290,apecoin,74.37
291,siacoin,14.28
292,golem,62.46
293,cream-finance,13.25
294,cartesi,2.55
295,aave,0.13
296,ren,27.67
297,aergo,25.21
298,oax,44.12
299,beam,117.45
300,band-protocol,18.33
301,manchester-city-fan-token,24.97
302,mithril,2.46
303,chainlink,10.62
304,trust-wallet-token,2.42
305,vechain,13.82
306,theta-network,6.59
307,idex,73.74
308,curve-dao-token,12.21
309,qtum,2.03
310,ooki-protocol,6.55
311,ethup,5.39
312,myneighboralice,20.9
313,waves,20.99
314,ramp,1489.78
315,hedera,19.1
316,spell-token,4.91
317,holo,10.15
318,juventus-fan-token,171.18
319,neo,5.56
320,moviebloc,37.38
321,solana,8.28
322,singularitynet,22.09
323,beta-finance,57.28
324,trxup,47.41
325,wazirx,17.67
326,wabi,0.77
327,bancor,4.58
328,terra-virtua-kolect,20.42
329,basic-attention-token,7.72
330,celer-network,30.7
331,superrare,52.14
332,wrapped-bitcoin,7.75
